Identifier,Type,T0,T1,dTF,dTC,X0,X1,NX,Y0,Y1,NY,ANSCL,
STF 668A BC,Zoom,2006.,2020.,5.,10.,2.,5.,5,-10.,-7.,5,100.0,
STF 668A BC,PASep,2006.,2020.,2.,2.,8.,12.,9,198.,208.,6,1.0,
STF 774Aa B,Wide,2000.,3600.,25.,100.,-3.,3.,7,-3.,3.,7,1.1,
STF 774Aa B,Zoom,2000.,3600.,25.,100.,-3.,0.,7,-3.,0.,7,1.1,
STF 774Aa B,PASep,2006.,2020.,2.,2.,1.,3.,9,150.,170.,5,1.0,
DA    5AB,Wide,2006.,2020.,5.,10.,-2.0,0.5,6,-0.5,2,6,100.,
DA    5AB,Zoom,2006.,2020.,5.,10.,-2.0,-1.0,9,0.0,1.0,9,100.,
DA    5AB,PASep,2006.,2020.,2.,2.,1.,3.,9,70.,90.,6,100.,
STF 728,Wide,2000.,2620.,10.,50.,-2.0,2.0,9,-2.0,2.0,9,1.3,
STF 728,Zoom,2000.,2620.,5.,50.,-1.25,-0.25,5,0.5,1.5,5,1.08,
STF 728,PASep,2006.,2020.,2.,2.,1.,1.5,5,35.,55.,5,100.,
STF 262AC,Wide,2006.,2020.,5.,10.,-8.0,2.0,6,-6.0,4.0,6,100.,
STF 262AC,Zoom,2006.,2020.,5.,10.,-8.,-4.,9,-4.0,0.0,9,100.,
STF 262AC,PASep,2006.,2020.,2.,2.,6.5,7.5,5,110.,120.,6,100.,
STF 982AB,Wide,2000.,2020.,50.,500.,-8.0,2.0,6,-8.0,2.0,6,100.,
STF 982AB,Zoom,2006.,2020.,5.,10.,-6.,-2.,9,-8.0,-4.0,9,100.,
STF 982AB,PASep,2006.,2020.,2.,2.,6.0,8.0,5,140.,150.,6,100.,
STF1744AB,Wide,2006.,2020.,2.,2.,-15.0,0.0,6,-15.0,0.0,6,100.,
STF1744AB,Zoom,2006.,2020.,2.,2.,-5.0,-8.0,5,-14.0,-11.0,5,100.,
STF1744AB,PASep,2006.,2020.,2.,2.,13.0,16.0,7,140.,160.,5,100.,
STF1670AB,Wide,2000.,2170.,0.5,20.,-2.0,5.0,8,-1.0,6.0,8,1.08,
STF1670AB,Zoom,2000.,2170.,0.5,5.,-1.0,2.0,7,1.0,4.0,7,1.08,
STF1670AB,PASep,2006.,2020.,2.,2.,1.0,4.0,7,-10.,20.,7,100.,

STF2140Aa-B,Wide,2000.,5600.,10.0,200.,-6.0,6.0,7,-6.0,6.0,7,1.10,
STF2140Aa-B,Zoom,1850.,3000.,2.,50.,-5.5,-3.5,5,-2.0,0.0,5,1.04,
STF2140Aa-B,PASep,2006.,2020.,2.,2.,0.0,3.0,7,0.,20.,5,100.,

AC   15AB,Wide,2000.,2057.,0.2,5.,-1.0,1.5,6,-0.5,2.0,6,1.15,
AC   15AB,Zoom,2000.,2057.,0.2,5.,0.0,1.5,5,0.0,1.5,5,1.10,
AC   15AB,PASep,2006.,2020.,2.,2.,0.0,2.0,7,290.,310.,5,100.,

STFA 39AB,Wide,2006.,2020.,2.,5.,-50.0,0.0,6,-50.0,0.0,6,100.,
STFA 39AB,Zoom,2006.,2020.,2.,5.,-30,-20.,6,-45.,-35.,6,100.,
STFA 39AB,PASep,2006.,2020.,2.,2.,40.0,50.0,6,145.,150.,6,100.,

BU  293AE,Wide,2006.,2020.,2.,5.,0.0,90.0,7,0.0,90.0,7,100.,
BU  293AE,Zoom,2006.,2020.,2.,5.,40,50.,6,45.,55.,6,100.,
BU  293AE,PASep,2006.,2020.,2.,2.,62.0,72.0,6,312,322.,6,100.,

BU  293AF,Wide,2006.,2020.,2.,5.,-90.0,0.0,7,0.0,90.0,7,100.,
BU  293AF,Zoom,2006.,2020.,2.,5.,-35.,-25.,6,78.,88.,6,100.,
BU  293AF,PASep,2006.,2020.,2.,2.,82.0,93.0,6,14,24.,6,100.,

STFA 35,Wide,2006.,2020.,2.,5.,0.0,60.0,7,0.0,60.0,7,100.,
STFA 35,Zoom,2006.,2020.,2.,5.,42.,52.,6,36.,46.,6,100.,
STFA 35,PASep,2006.,2020.,2.,2.,58.0,68.0,6,306.,316.,6,100.,

STF2420AB,Wide,2006.,2020.,2.,5.,0.0,40.0,6,0.0,40.0,6,100.,
STF2420AB,Zoom,2006.,2020.,2.,5.,20.,30.,6,24.,34.,6,100.,
STF2420AB,PASep,2006.,2020.,2.,2.,32.0,42.0,6,314.,324.,6,100.,

STF2078AB,Wide,2006.,2020.,0.5,20.,-4.0,0.0,9,-2.0,2.0,9,100.,
STF2078AB,Zoom,2006.,2020.,0.5,5.,-3.5,-2.5,6,-1.5,-0.5,6,100.,
STF2078AB,PASep,2006.,2020.,2.,2.,2.6,3.6,6,100.,110.,6,100.,

STFA 30AC,Wide,2006.,2020.,2.,5.,0.0,100.0,6,-100.0,0.0,6,100.,
STFA 30AC,Zoom,2006.,2020.,2.,5.,15.,25.,6,-94.,-84.,6,100.,
STFA 30AC,PASep,2006.,2020.,2.,2.,86.0,96.0,6,188.,198.,6,100.,

STFA 30CD,Wide,2006.,2020.,2.,5.,-150.0,0.0,6,-150.0,0.0,6,100.,
STFA 30CD,Zoom,2006.,2020.,2.,5.,-110.,-100.,6,-74.,-64.,6,100.,
STFA 30CD,PASep,2006.,2020.,2.,2.,120.0,130.0,6,118.,128.,6,100.,

STF2220A-BC,Wide,2006.,2020.,2.,5.,0.0,50.0,6,-50.0,0.0,6,100.,
STF2220A-BC,Zoom,2006.,2020.,2.,5.,28.,38.,6,-18.,-8.,6,100.,
STF2220A-BC,PASep,2000.,2020.,2.,2.,32.0,42.0,6,246.,256.,6,100.,

STF2822AB,Wide,2000.,2790.,5.,50.,-9.0,3.0,13,-6.0,6.0,13,1.2
STF2822AB,Zoom,2000.,2790.,2.,5.,0.5,1.5,11,0.5,1.5,11,0.95
STF2822AB,PASep,2006.,2020.,2.,2.,1.2,2.0,9,310.,330.,11,100.,

STF2579AB,Wide,2000.,2780.,5.,50.,-4.0,3.0,8,-5.0,2.0,8,1.2
STF2579AB,Zoom,2000.,2790.,2.,10.,0.0,3.0,11,-3.0,0.0,11,0.95
STF2579AB,PASep,2006.,2020.,2.,2.,2.5,3.0,11,210.,230.,11,100.,

STT 413Aa-B,Wide,2000.,2400.,5.,20.,-1.0,0.8,10,-0.6,1.2,10,1.2
STT 413Aa-B,Zoom,2000.,2400.,2.,10.,-0.2,0.4,7,0.6,1.2,7,0.95
STT 413Aa-B,PASep,2006.,2020.,2.,2.,0.8,1.2,5,-5.0,5.0,11,100.,
